cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/main.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AFItemView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AFOpenFlowView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AFUIImageReflection.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIInputStream.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASINetworkQueue.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/Reachability.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AudioStreamer.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextWidget.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/PlausibleDatabase.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/PLSqliteDatabase.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/PLSqliteResultSet.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollBridge.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollCallback.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollMethod.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollMethodDelegate.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollObject.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollTimer.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/YahooModule.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/WebFont.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/UIModule.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUtils.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindow.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextArea.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITabProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITableView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITabGroup.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITabController.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUISwitchProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUISwitch.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUISliderProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUISlider.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUISearchBar.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIProgressBar.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUINavBarButton.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUILabelProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUILabel.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIImageView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUICanvasView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIButtonProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIButtonBar.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
